,X1,X2,X3,X4,X5
53,4.136256240422145,1.4762376550837024,-0.5908600308314917,-0.7163704979558012,15.163629874306134
54,-2.98101243545574,0.34495631985956743,1.4095570672895361,-0.4482063629563245,13.944816033065008
55,-4.117925458600778,1.7698768932755957,0.0233877346534781,-2.1786245389821675,11.818806474531161
56,0.6875190732978633,-1.4266023712356097,1.073179996117053,1.8696564667803146,4.7835791722498815
57,-3.260733803608112,-0.884259785463656,-0.9629321903831235,-0.45847972713213747,3.223369924753633
58,0.3726918560559963,-1.7570499490216296,2.2333476291742276,0.08457885043457458,4.71737337923853
59,0.2233055349383326,2.235246844957193,2.869906941835476,-0.10331317139837004,0.08358402062758685
60,-0.8994905450288325,0.5369075917025923,1.5344097554971656,-1.7251919402748987,2.7253761595017574
61,0.0064145247699491925,1.063629658903578,2.4271455584081343,1.1704864528229075,6.072942042541127
62,-0.6323403444867632,-0.8701668514486735,2.059424087324989,0.7311802220077309,5.3589296527849095
63,-2.508143228779504,2.1619079920325617,-0.13544207677916387,3.8129931636134433,4.946860992810076
64,-2.103263677023719,1.2984757861937442,4.932045918127439,2.7702803006409056,10.298305530233053
65,-4.333733215401986,3.038108379308279,3.906552175155267,3.113612518276776,10.799237624890766
66,-2.027670910670459,5.569637985172558,6.493140633926387,4.6609235472905395,7.588419143211842
67,0.8981051330718977,6.71902338211326,2.4843280831036427,5.006313711366237,9.258922807749725
68,-4.308078851846272,0.2266521213772923,2.1596921643567124,3.6141189903285977,12.243090541351538
69,-0.9739701802512716,4.581841124638606,1.7202485194545765,6.90091417825646,13.296305889456145
70,-2.0750675311307476,3.1010170835350976,1.2348237470167391,4.310489038250684,15.2774900310557
71,-0.36395962408677107,0.6253318475425819,6.5880164470128815,1.1436433295186974,15.006237985722382
72,-2.0144632089339796,0.9180121442257774,0.9584085126347959,3.6699051462821606,18.985904252573363
73,-2.758567677004322,-0.4517460847549917,2.815067599165272,1.1863263289339683,16.644431766679904
74,-0.36846751566052416,-0.1622803653559206,5.000571447129388,6.001371779508128,14.875256374079381
75,-1.7960744376483033,2.881237500479392,3.2151187655835143,4.668158154526952,19.255933597180622
76,-1.1459213349502242,1.1478701929778548,1.717872523671208,3.024729240490755,17.707735899706627
77,2.1881466601778254,2.176628863590067,4.876511713464128,6.785843098574816,20.760226747391865
78,3.0933677560802675,1.0893200903292108,1.388220397841464,7.982566019587502,20.702410180196907
79,2.275410761414694,3.7638023666297213,4.080639574168934,7.156239647953735,21.351314718117283
80,-0.39185342099952813,3.709352122158733,5.161240351228585,9.626467756919283,24.517229014074076
81,-0.7980101036408245,0.34829554503523413,5.061145153435438,8.610310570271281,21.958144233176885
82,-2.5334249441046524,-0.16809240622388755,3.7353375081854985,6.932422212694881,24.631155544948115
83,-1.9008942208205677,-3.21142206858325,3.940776792928788,4.191123753918657,29.82526222219042
84,-1.4989554455234042,-0.795791742954788,0.36064812224729836,5.768912820170392,25.29513181421502
85,-0.8971626655097973,1.8789766199989784,-0.18595758313670102,1.1990991033201004,23.799631443367094
86,3.0438468509611507,-0.2700073155241758,-0.300075337285145,1.1425747707002636,23.742646172543772
87,-0.9604755710419157,-0.8139981049747445,1.9467124322125007,7.218574665950383,16.875613637418365
88,-0.6249389752316648,2.4402962998515223,-1.9719185335400085,-0.2193140307608239,18.290958967944896
89,-0.5416456057616614,-1.1159071152373996,0.12303897906112615,1.012908818135932,15.279055397476514
90,-1.806573074047633,1.8715496681717148,-1.437024253641424,0.7286710863470478,16.5639133887814
91,-0.8672684051869419,-2.3305035330785664,-3.730186183375716,0.2706651713120668,9.109850084931132
92,0.4731696889864589,2.1295717022758063,-4.583081195053719,4.3317700772361265,5.11098674441991
93,2.206232274673206,1.6498609209804518,-0.6554435666624369,2.6432587699681025,2.7280240018039814
94,3.2274831418490377,3.6998530219457813,-0.577196898432188,3.2575686317982493,0.000176283010564382
95,4.2128949290568825,0.17563394140095,4.386746263485236,1.6902120341669837,-4.171619084149338
96,1.0472855311962843,-2.4345089638693773,1.456692284921038,2.4845790906019927,-0.1495897538190567
97,-3.3952561403476755,-0.5129735011383096,-4.794543937012172,2.0787260468517044,3.3311198167714986
98,1.750742983055607,-0.19136352929047473,-3.566295251608539,4.092361655984052,0.8527154977053365
99,-3.5956689553796055,1.8523482687834854,-0.6448128353453131,3.5871236866353904,0.7405771172754185
